iter	Passed	Remaining
765	428	131
766	429	130
767	429	129
768	430	129
769	431	128
770	431	128
771	432	127
772	432	127
773	433	126
774	433	125
775	434	125
776	434	124
777	435	124
778	435	123
779	436	123
780	437	122
781	437	121
782	438	121
783	438	120
784	439	120
785	439	119
786	440	119
787	440	118
788	441	118
789	441	117
790	442	116
791	443	116
792	443	115
793	444	115
794	444	114
795	445	114
796	446	113
797	446	113
798	447	112
799	447	111
800	448	111
801	448	110
802	449	110
803	449	109
804	450	109
805	450	108
806	451	107
807	451	107
808	452	106
809	453	106
810	453	105
811	454	105
812	454	104
813	455	104
814	455	103
815	456	102
816	456	102
817	457	101
818	457	101
819	458	100
820	458	100
821	459	99
822	459	98
823	460	98
824	460	97
825	461	97
826	462	96
827	462	96
828	463	95
829	463	94
830	464	94
831	464	93
832	465	93
833	465	92
834	466	92
835	467	91
836	467	91
837	468	90
838	468	89
839	469	89
840	470	88
841	470	88
842	471	87
843	471	87
844	472	86
845	473	86
846	473	85
847	474	85
848	474	84
849	475	83
850	476	83
851	476	82
852	477	82
853	478	81
854	478	81
855	479	80
856	479	80
857	480	79
858	481	78
859	481	78
860	482	77
861	482	77
862	483	76
863	483	76
864	484	75
865	485	75
866	485	74
867	486	73
868	486	73
869	487	72
870	488	72
871	488	71
872	489	71
873	489	70
874	490	70
875	491	69
876	491	68
877	492	68
878	492	67
879	493	67
880	494	66
881	494	66
882	495	65
883	496	65
884	496	64
885	497	63
886	497	63
887	498	62
888	499	62
889	499	61
890	500	61
891	500	60
892	501	60
893	502	59
894	502	58
895	503	58
896	503	57
897	504	57
898	504	56
899	505	56
900	506	55
901	506	55
902	507	54
903	508	53
904	508	53
905	509	52
906	510	52
907	510	51
908	511	51
909	511	50
910	512	50
911	513	49
912	513	48
913	514	48
914	514	47
915	515	47
916	516	46
917	516	46
918	517	45
919	518	45
920	518	44
921	519	43
922	520	43
923	520	42
924	521	42
925	521	41
926	522	41
927	523	40
928	523	40
929	524	39
930	524	38
931	525	38
932	526	37
933	526	37
934	527	36
935	528	36
936	528	35
937	529	34
938	529	34
939	530	33
940	530	33
941	531	32
942	532	32
943	532	31
944	533	31
945	534	30
946	534	29
947	535	29
948	535	28
949	536	28
950	537	27
951	537	27
952	538	26
953	538	25
954	539	25
955	540	24
956	540	24
957	541	23
958	541	23
959	542	22
960	543	22
961	543	21
962	544	20
963	545	20
964	545	19
965	547	19
966	547	18
967	548	18
968	548	17
969	549	16
970	550	16
971	550	15
972	551	15
973	551	14
974	552	14
975	552	13
976	553	13
977	553	12
978	554	11
979	555	11
980	555	10
981	556	10
982	557	9
983	557	9
984	558	8
985	558	7
986	559	7
987	559	6
988	560	6
989	560	5
990	561	5
991	561	4
992	562	3
993	563	3
994	564	2
995	565	2
996	565	1
997	566	1
998	567	0
999	568	0
